# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc tb/top.sv rtl/axi4_lite_slave.sv --exe sim/sim_main.cpp --timing --trace -CFLAGS -std=c++17 --build"
S  10993608    52678  1770607953   743922010  1705136080           0 "/usr/bin/verilator_bin"
S      4942    52839  1770607953   769329657  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      4701   152466  1770946995    81143125  1770946995    81143125 "obj_dir/Vtop.cpp"
T      3270   152465  1770946995    81143125  1770946995    81143125 "obj_dir/Vtop.h"
T      1837   152498  1770946995    85249715  1770946995    85249715 "obj_dir/Vtop.mk"
T     30996   152464  1770946995    81143125  1770946995    81143125 "obj_dir/Vtop__ConstPool_0.cpp"
T      1021   152462  1770946995    81143125  1770946995    81143125 "obj_dir/Vtop__Syms.cpp"
T      1224   152463  1770946995    81143125  1770946995    81143125 "obj_dir/Vtop__Syms.h"
T       290   152494  1770946995    81143125  1770946995    81143125 "obj_dir/Vtop__TraceDecls__0__Slow.cpp"
T      6312   152495  1770946995    81143125  1770946995    81143125 "obj_dir/Vtop__Trace__0.cpp"
T     15794   152493  1770946995    81143125  1770946995    81143125 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1987   152473  1770946995    81143125  1770946995    81143125 "obj_dir/Vtop___024root.h"
T      4127   152486  1770946995    81143125  1770946995    81143125 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       838   152484  1770946995    81143125  1770946995    81143125 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     18301   152487  1770946995    81143125  1770946995    81143125 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      6973   152485  1770946995    81143125  1770946995    81143125 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       655   152482  1770946995    81143125  1770946995    81143125 "obj_dir/Vtop___024root__Slow.cpp"
T       719   152474  1770946995    81143125  1770946995    81143125 "obj_dir/Vtop___024unit.h"
T       521   152492  1770946995    81143125  1770946995    81143125 "obj_dir/Vtop___024unit__DepSet_hff17caec__0__Slow.cpp"
T       613   152491  1770946995    81143125  1770946995    81143125 "obj_dir/Vtop___024unit__Slow.cpp"
T       684   152467  1770946995    81143125  1770946995    81143125 "obj_dir/Vtop__pch.h"
T       787   152499  1770946995    85249715  1770946995    85249715 "obj_dir/Vtop__ver.d"
T         0        0  1770946995    85249715  1770946995    85249715 "obj_dir/Vtop__verFiles.dat"
T      1821   152496  1770946995    81143125  1770946995    81143125 "obj_dir/Vtop_classes.mk"
S      4360   152447  1770944681   800578472  1770944681   800578472 "rtl/axi4_lite_slave.sv"
S      3317   152449  1770946763   499565873  1770946763   499565873 "tb/top.sv"
